"aop","aopname"
"https://identifiers.org/aop/545","Activation, Pregnane-X receptor, NR1l2 leads to increased plasma low-density lipoprotein (LDL) cholesterol via increased cholesterol synthesis"
"https://identifiers.org/aop/548","Activation, Pregnane-X receptor, NR1l2 leads to increased plasma low-density lipoprotein (LDL) cholesterol via increased PCSK9 protein expression"
"https://identifiers.org/aop/1","Uncharacterized liver damage leading to hepatocellular carcinoma"
"https://identifiers.org/aop/10","Binding to the picrotoxin site of ionotropic GABA receptors leading to epileptic seizures in adult brain"
"https://identifiers.org/aop/100","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of female spawning behavior"
"https://identifiers.org/aop/101","Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of pheromone release"
"https://identifiers.org/aop/102","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase I /metaphase I transition"
"https://identifiers.org/aop/103","Cyclooxygenase inhibition leading to reproductive dysfunction via interference with spindle assembly checkpoint"
"https://identifiers.org/aop/104","Altered ion channel activity leading impaired heart function"
"https://identifiers.org/aop/105","Alpha2u-microglobulin cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat)"
"https://identifiers.org/aop/106","Chemical binding to tubulin in oocytes leading to aneuploid offspring"
"https://identifiers.org/aop/107","Constitutive androstane receptor activation leading to hepatocellular adenomas and carcinomas in the mouse and the rat"
"https://identifiers.org/aop/108","Inhibition of pyruvate dehydrogenase kinase leading to hepatocellular adenomas and carcinomas (in mouse and rat)"
"https://identifiers.org/aop/109","Cytotoxicity leading to bronchioloalveolar adenomas and carcinomas (in mouse)"
"https://identifiers.org/aop/11","Percellome Toxicogenomics Approach for AOP Building: Case study on Pentachlorophenol"
"https://identifiers.org/aop/110","Inhibition of iodide pump activity leading to follicular cell adenomas and carcinomas (in rat and mouse)"
"https://identifiers.org/aop/111","Decrease in androgen receptor activity leading to Leydig cell tumors (in rat)"
"https://identifiers.org/aop/112","Increased dopaminergic activity leading to endometrial adenocarcinomas (in Wistar rat)"
"https://identifiers.org/aop/113","Glutamate-gated chloride channel activation leading to acute mortality"
"https://identifiers.org/aop/114","HPPD inhibition leading to corneal papillomas and carcinomas (in rat)"
"https://identifiers.org/aop/115","Epithelial cytotoxicity leading to forestomach tumors (in mouse and rat)"
"https://identifiers.org/aop/116","Cytotoxicity leading to renal tubular adenomas and carcinomas (in male rat)"
"https://identifiers.org/aop/117","Androgen receptor activation leading to hepatocellular adenomas and carcinomas (in mouse and rat)"
"https://identifiers.org/aop/118","Chronic cytotoxicity leading to hepatocellular adenomas and carcinomas (in mouse and rat)"
"https://identifiers.org/aop/119","Inhibition of thyroid peroxidase leading to follicular cell adenomas and carcinomas (in rat and mouse)"
"https://identifiers.org/aop/12","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging"
"https://identifiers.org/aop/120","Inhibition of 5α-reductase leading to Leydig cell tumors (in rat)"
"https://identifiers.org/aop/121","Urinary bladder calculi leading to urothelial papillomas and carcinomas (in mouse and rat)"
"https://identifiers.org/aop/122","Prolyl hydroxylase inhibition leading to reproductive dysfunction via increased HIF1 heterodimer formation"
"https://identifiers.org/aop/123","Unknown MIE leading to reproductive dysfunction via increased HIF-1alpha transcription"
"https://identifiers.org/aop/124","HMG-CoA reductase inhibition leading to decreased fertility"
"https://identifiers.org/aop/126","Alpha-noradrenergic antagonism leads to reduced fecundity via delayed ovulation"
"https://identifiers.org/aop/128","Kidney dysfunction by decreased thyroid hormone"
"https://identifiers.org/aop/13","Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities"
"https://identifiers.org/aop/130","Phospholipase A2 (LPLA2) inhibitors leading to hepatotoxicity"
"https://identifiers.org/aop/131","Aryl hydrocarbon receptor activation leading to uroporphyria"
"https://identifiers.org/aop/134","Sodium Iodide Symporter (NIS) Inhibition and Subsequent Adverse Neurodevelopmental Outcomes in Mammals"
"https://identifiers.org/aop/136","Intracellular Acidification Induced Olfactory Epithelial Injury Leading to Site of Contact Nasal Tumors"
"https://identifiers.org/aop/138","Organic anion transporter (OAT1) inhibition leading to renal failure and mortality"
"https://identifiers.org/aop/139","Alkylation of DNA leading to cancer 1"
"https://identifiers.org/aop/14","Glucocorticoid Receptor Activation Leading to Increased Disease Susceptibility"
"https://identifiers.org/aop/141","Alkylation of DNA leading to cancer 2"
"https://identifiers.org/aop/144","Endocytic lysosomal uptake leading to liver fibrosis"
"https://identifiers.org/aop/146","Estrogen Receptor Activation and Female Precocious Puberty"
"https://identifiers.org/aop/148","EGFR Activation Leading to Decreased Lung Function"
"https://identifiers.org/aop/149","Peptide Oxidation Leading to Hypertension"
"https://identifiers.org/aop/15","Alkylation of DNA in male pre-meiotic germ cells leading to heritable mutations"
"https://identifiers.org/aop/150","Aryl hydrocarbon receptor activation leading to early life stage mortality, via reduced VEGF"
"https://identifiers.org/aop/151","AhR activation leading to preeclampsia"
"https://identifiers.org/aop/152","Interference with thyroid serum binding protein transthyretin and subsequent adverse human neurodevelopmental toxicity"
"https://identifiers.org/aop/153","Aromatase Inhibition leading to Ovulation Inhibition and Decreased Fertility in Female Rats"
"https://identifiers.org/aop/154","Inhibition of Calcineurin Activity Leading to Impaired T-Cell Dependent Antibody Response"
"https://identifiers.org/aop/155","Deiodinase 2 inhibition leading to increased mortality via reduced posterior swim bladder inflation"
"https://identifiers.org/aop/156","Deiodinase 2 inhibition leading to increased mortality via reduced anterior swim bladder inflation"
"https://identifiers.org/aop/157","Deiodinase 1 inhibition leading to increased mortality via reduced posterior swim bladder inflation"
"https://identifiers.org/aop/158","Deiodinase 1 inhibition leading to increased mortality via reduced anterior swim bladder inflation"
"https://identifiers.org/aop/159","Thyroperoxidase inhibition leading to increased mortality via reduced anterior swim bladder inflation"
"https://identifiers.org/aop/16","Acetylcholinesterase inhibition leading to acute mortality"
"https://identifiers.org/aop/160","Ionotropic gamma-aminobutyric acid receptor activation mediated neurotransmission inhibition leading to mortality"
"https://identifiers.org/aop/161","Glutamate-gated chloride channel activation leading to neurotransmission inhibition associated mortality"
"https://identifiers.org/aop/162","Enhanced hepatic clearance of thyroid hormones leading to thyroid follicular cell adenomas and carcinomas in the rat and mouse"
"https://identifiers.org/aop/163","PPARgamma activation leading to sarcomas in rats, mice, and hamsters"
